fecha;ordenanza;texto
 25 de Noviembre de 1998;0960;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por via de excepción la Documentación Técnica del Padrón Nº 481. 924, propiedad de la Sra. María Andrea Fernández Corona, cuyos planos deberán designarse como *Obra Construída*
 25 de Noviembre de 1998;0961;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la Documentación Técnica, correspondiente al Expte. 4096-M17-S-98, Padrón Nº 334. 591, propiedad del Sr. Luis Eduardo Silberman. 
 02 de Diciembre de 1998;0963;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la Documentación Técnica de la propiedad ubicada en la esquina Nor-Este de las calles San Lorenzo y Cariola, identificada con el padrón Nº 384. 373, propiedad de los Sres. Pablo D*Agnillo, Lucía Leonor D*Agnillo y Cecilia Julia D*Agnillo. 
 08 de Septiembre de 1999;1005;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción, la Documentación Técnica contenida en Expte. Nº 1. 205-A-97, referente a Planos de Obra Construida del Inmueble Padrón Nº 284. 602, propiedad del Sr. Ghattas Assi. 
 01 de Diciembre de 1999;1029;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la factibilidad de fraccionamiento del inmueble Padrón Nº 281. 710 sito en calle Aragón y Fleming presentado por la Señora María Rosa González de Castillo, en dos fracciones de 12, 28mts por 15, 00mts cada uno. 
 01 de Diciembre de 1999;1030;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar por vía de excepción la división de un terreno ubicado en calle Florida esquina Boulevard 9 de Julio, Padrón Nº 80. 139-C: 1 S: j M: 22 Parc. 5b Mat. /Orden: 8761/55, de propiedad del Sr. CARLOS BLECKWEDEL, en tres lotes de la siguientes medidas: L1=33, 28x 19, 49mts L 2= 33, 28 x 18, 00mts L 3 =15 x 27, 49mts y según croquis contenido en expediente 2825-M17*B-99. 
 19 de Abril de 2000;1066;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la documentación técnica contenida en Expte. Nº 765-P-2000 referente a obra Construida, del P. Nº 483. 663, ubicada en Avda. Alfredo Guzmán esquina Córdoba. 
 20 de Julio de 2000;1090;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento de la Municipalidad de Yerba Buena a aprobar por Vía de Excepción la Documentación Técnica del Inmueble Padrón Nº 380. 625, Matrícula Catastral 7774/3171 C: I S: K M 8b P: 11 de propiedad del Sr. ANTONIO RAMOS FRAU, registrada bajo Expte. Nº 1092-M17-R-2000
 20 de Julio de 2000;1093;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento para que a través del Área Técnica correspondiente, apruebe por vía de excepción la Documentación Técnica de OBRA CONSTRUIDA, perteneciente al Sr. EDUARDO FERNANDO FERRARI, de su propiedad identificada con el Padrón Nº 679. 380 ubicado en el *Barrio Portal del Cerro*, el que fuera construida a través del Instituto Provincial de la Vivienda y Desarrollo Urbano de la Provincia. 
 17 de Septiembre de 1999;1109;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento de la Municipalidad de Yerba Buena a aprobar, por vía de excepción, la Documentación Técnica del Inmueble ubicado en Avda. Solano Vera 1. 100, identificado con la Siguiente Nomenclatura Catastral Padrón Nº 679. 711, C: I Sección: Z M/L: 57 Parc. 2q  (45)  Matricula: 13. 711 Orden: 11. 293 registrada bajo Expte. Nº 2573-M17-N-00, de propiedad del Sr. Máximo José Navarro. 
 09 de Octubre de 2000;1116;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento de la Municipalidad de Yerba Buena a aprobar, por Vía de Excepción, la Documentación Técnica correspondiente a Plano Conforme a Obras, del inmueble ubicado en calle Perú y Lola Mora, Padrón Nº 384. 109, presentado mediante Expte. Nº 1388-M17-H-2000 por el Sr. Juan Carlos Herrera. 
 10 de Octubre de 2000;1117;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento, a aprobar por VIA DE EXCEPCION, la Documentación Técnica presentada mediante Expte. Nº 115-M17-M-99, correspondiente a los Padrones Nros 481. 744 y 481. 745, de propiedad de los Sres. Noé B. Medina y Nahir Bottero Vela, respectivamente. 
 27 de Octubre de 2000;1123;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento, a aprobar, por vía de excepción, la Documentación Técnica CONFORME A OBRA, presentada mediante Expte. Nº 1978/2000 del inmueble identificado con el Padrón 678. 657, ubicado en calle Perú esquina Acasuso de nuestra Ciudad, propiedad de la Sra. LUZ ROSARIO HEREDIA DE JIMËNEZ. 
 03 de Mayo de 2001;1161;ARTÍCULO PRIMERO: FACULTESE a la Dirección de Catrastro, Edificación y Planeamiento de la Municipalidad de Yerba Buena a APROBAR, por Vía de Excepción, la Documentación Técnica correspondiente a Proyecto de Obra Nueva del Inmueble identificado con el Padrón Nº 380. 462, presentada por el Sr JOSE LUIS GIULIANO, registrada bajo el Expte. Nº 3527/00, en consecuencia se hace lugar a la excepción por falta de incumplimiento en lo establecido en la Ordenanza Nº 613/94-Código de Desarrollo Urbano, que exige un Factor de Ocupación del Suelo  (F. O. S.)   de 0. 5, aceptándose para este caso 0. 64. 
 30 de Julio de 2001;1173;ARTÍCULO PRIMERO: Facultase a la Dirección de Catastro, Edificación y Planeamiento de la Municipalidad de Yerba Buena a APROBAR por Via de Excepción, la Documentación Técnica de Planos de OBRA CONSTRUIDA AMPLIACION, correspondiente a la propiedad del Sr. ROBERTO DANIEL BEJAS, ubicada en calle Moreno esquina Bolivia de esta ciudad, identificada en calle Moreno esquina Bolivia de esta ciudad, identificada con el Padrón N 677917, registrada bajo Expte N 24440-M17-B-00. La excepción se refleje a la falta de cumplimiento en cuanto al retiro y la altura sobre la calle Mariano Moreno de la construcción realizada como ampliación cuyos locales se destinan a estudios. 
 17 de Septiembre de 2001;1183;ARTÍCULO PRIMERO: FACULTASE a la DIRECCION DE CATASTRO, EDIFICACION Y PLANEAMIENTO a aprobar por vía de excepción la documentación Técnica correspondiente a PLANO CONFORME A OBRA Y AMPLIACION DE LOCALES COMERCIALES, correspondientes a la propiedad ubicada en Avenida Aconquija Nº 1526, esquina calle San Martín de nuestra Ciudad, identificada con el padrón Nº 678. 811, propiedad de GUILLERMO GARCIA HAMILTON, ubicada en la UNIDAD AMBIENTAL UA2 APP. 
 20 de Noviembre de 2001;1191;ARTÍCULO PRIMERO: FACULTESE a la Dirección de Catastro, Edificación y Planeamiento, a aprobar, por vía de excepción, la Documentación Técnica correspondiente a OBRA CONSTRUIDA, presentada mediante Exptes. Nº 4499/99 y 1701/0, el inmueble identificado con el Padrón Nº 676. 942, ubicado sobre Avenida Aconquija y calle San Lorenzo, propiedad del Sr. EDUARDO ASCARATE. 
 19 de Marzo de 2002;1223;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento a APROBAR por VIA DE EXCEPCION la Documentación Técnica correspondiente a proyecto de Obra Nueva, ingresada mediante Expte. Nº 1031. M17-C-01, en la propiedad identificada con el padrón Nº 380.663 de la Empresa Castillo S.A.C.I.F.I.A. relacionada con la construcción de un local comercial en la esquina de calle Luis Lobo de la Vega y pasaje Magallanes de nuestra Ciudad. 
 15 de Noviembre de 2002;1265;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento a APROBAR, por vía de excepción, la Documentación Técnica ingresada mediante Expte. Nº 1. 126-M17-S-02 y agregados  (Referentes Nros. 074/02 y 151/02)  correspondiente a Planos Conforme a Obra de la propiedad del Sr. Jorge Federico Selis, D. N. I Nº 12. 318. 443, ubicada en calle Catamarca 656 de esta ciudad. 
 21 de Noviembre de 2002;1267;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento a APROBAR, por vía de excepción, la Documentación Técnica ingresada mediante Expte. Nº 3. 070-M17-C-02, correspondiente a Planos de Obra Construida, propiedad del Sr. HECTOR EDUARDO COSTA, D.N.I.Nº 12. 869. 439, ubicada en Alfredo Guzmán S/Nº entre Boulevard 9 de Julio y Pje. Miguel Lillo de nuestra ciudad, identificada con el Padrón Nº 381. 919
 28 de Julio de 2003;1299;En casos de precios distintos, podrá preadjudicarse a la oferta de precio más elevadopor vía de excepción por razones de calidad, previo dictamen fundado de la Comisión de Preadjudicación, que por unanimidad y en forma descriptiva y comparada con las ofertas de menor precio, justifique en detalle la mejor calidad del material, funcionamiento u otras características que demuestren las ventajas de la adjudicación aún a precio superior. 
 29 de Agosto de 2003;1307;ARTÍCULO PRIMERO: FACULTASE a la Dirección e Catastro, edificación y Planeamiento a APROBAR por vía de excepción, la Documentación Técnica ingresada mediante Expte. N° 2903-M17-A-00, correspondiente a Planos de Obras Construida de propiedad del Sr. EMILIO ABDALA, ubicada en la esquina de Av. Aconquija y calle Malvinas de esta Cuidad, identificada con el Padrón N° 81. 259. 
 29 de Agosto de 2003;1310;ARTÍCULO PRIMERO: Facultase a la Dirección de Catastro, Edificación y Planeamiento a aprobar, por via de excepción, la Documentación Técnica correspondiente a Planos de Obra Construida y Ampliación de la propiedad ubicada en el B telefónico, Manzana B, Casa 27, identificada con el Padrón N 679. 973, ingresada mediante Expte. N 2734-Q-02, perteneciente al Sr. Roque A. Querci. 
 29 de Agosto de 2003;1311;ARTÍCULO PRIMERO: FACULTSE a la Dirección de Catastro, Edificación y Planeamiento a aprobar, por vía de excepción, la Documentación Técnica correspondiente a planos de Obra Construida de la propiedad ubicada en el B Telefónico Manzana *H* Casa 15, identificada con el N 679. 745, ingresada mediante Expte. N 162-M17-R: 02, perteneciente al Sr. Duilio Oscar Rondoletto. 
 24 de Octubre de 2003;1319;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento a APROBAR, por Vía de Excepción, la Documentación Técnica correspondiente a Planos de Obra Construida, de la propiedad perteneciente al Señor Jorge Ernesto Ramos, la que se ubica en calle Mariano Moreno esquina Diego de Villaroel, identificada con el Padrón Nº 875. 436, ingresada mediante Expte. Nº 2871-M17-R-01. 
 27 de Octubre de 2003;1320;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento a aprobar por vía de excepción la modificación parcelaria, correspondiente a la Unificación y División de los inmuebles Padrones Nº 384. 227 y 480. 426, ubicados sobre calles Salas y Valdez y Pasaje Berho, una vez presentada la Documentación Técnica correspondiente. 
 29 de Octubre de 2003;1331;ARTÍCULO PRIMERO: FACULTASE a la Dirección de Catastro, Edificación y Planeamiento a VISAR, por vía de excepción a la Mensura y División ingresada mediante expediente Nº 2848-M-2003 perteneciente a JORGE RAUL MARQUEZ DNI Nº 16. 176. 058 y de RUBEN BERNARDO ARAOZ DNI Nº 12. 622. 883, propiedad identificada con el padrón Nº 875. 129 Circ. I Sección Z Lamina 87 y Parcela 7H2
 21 de Abril de 2004;1358;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la división del terreno, ubicado en calle Ituzaingó 310, Padrón N° 679. 461, propiedad del Sr. Gravanago Pedro Gerónimo, en dos lotes de 12, 00mts de frente por 38, 00mts de fondo. 
 09 de Junio de 2004;1375;ARTÍCULO PRIMERO: APRUÉBASE por Vía de Excepción la Documentación presentada mediante Referente N° 530/03, por la Señora María Rosa Olaz de Cabrera, como Titular de la Firma Comercial Zerámico permitiéndose la construcción planteada con materiales livianos. 
 09 de Junio de 2004;1376;ARTÍCULO PRIMERO: APRUÉBESE por vía de excepción la utilización del espacio de Retiro Obligatorio del local comercial ubicado en calle Reconquista N° 95, propiedad del Sr. Raúl Olivieri. 
 09 de Junio de 2004;1377;ARTÍCULO PRIMERO: APRUÉBASE por vía de excepción la construcción de una vivienda con cobertizo para cochera en el inmueble identificado catastralmente como: C: I S. N M 184 P: 3 Padrón 184. 274, de propiedad de los Señores Miguel Ángel Masciotta y Adriana Martín de Masciotta. 
 09 de Junio de 2004;1378;ARTÍCULO PRIMERO: APRUEBESE por vía de excepción la construcción de una cochera en la propiedad ubicada en la calle Paraguay Nº 1938 Padrón N582. 207, propiedad del S. R. L Felipe Maiorano, según Documentación Técnica. 
 25 de Noviembre de 2004;1414;ARTÍCULO PRIMERO: OTÓRGASE por vía de excepción la factibilidad de habilitación de un gimnasio en la propiedad ubicada en calle Juan B. Terán Nº 390, Padrón Nº 383. 587, de propiedad del Señor Marcelo Alberto Maizel, siendo la presente disposición una excepción a las normativas legales vigentes con relación a la ubicación y a la actividad que se pretende desarrollar. 
 23 de Diciembre de 2004;1424;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la construcción del local de 4, 00mts por 10, 00mts sobre la línea Municipal vidriado y trasladar el portón de hierro, ya instalado en el garage de la casa, sobre la verja de mampostería ya existente, con la construcción de dos  (2)  columnas de hormigón de 3, 00mts de alto y una viga de 4, 00mts de ancho para sostener dicho portón y cerrar el lado Sur del local con una pared de 0, 80 cms. de alto y luego todo vidriado hasta los 2, 80mts de altura, utilizando la medianera Norte ya existente y que tiene 6, 00mts de alto. Para el techo se utilizaría tres  (3)  columnas y vigas de hierro de las denominadas *correas* y techo de chapa pintado. 
 06 de Julio de 2006;1528;ARTÍCULO PRIMERO: AUTORÍZASE al DEM a aprobar por vía de Excepción la Documentación Técnica contenida en el Expte. Nº 2567-M17-G-06, en lo referente al FOS y al FOT de la construcción efectuada en la propiedad identificada catastralmente con el Padrón N° 83398-CI-SK-M17-P3. 
 11 de Octubre de 2007;1576;12*  (Doce por mil)  sobre el valor de la construcción para Documentación Técnica de Obras por Vía de excepción, exceptuándose de las multas de oficio a toda presentación voluntaria. 
 11 de Octubre de 2007;1593;ARTÍCULO PRIMERO: EXCEPTÚASE del cumplimiento de las normas establecidas por la Ordenanza Nº 613, en cuanto al FOS y al FOT. a la construcción llevada a cabo en la propiedad del Señor García Miguel Valentín, identificada catastralmente con el Padrón N° 83. 398, debiéndose aprobar por vía de excepción la Documentación Técnica contenida en el Expediente Nº 2567-G-06. 
 29 de Noviembre de 2007;1598;ARTÍCULO PRIMERO: OTORGAR la vía de excepción al Sr. Reinaldo Moselle, para que divida la propiedad Padrón Nº 677. 488 bajo el régimen de propiedad horizontal. 
 17 de Abril de 2008;1619;ARTÍCULO PRIMERO: OTORGAR la vía de excepción al Sr. Raúl Eduardo Pino para que fraccione la propiedad bajo el régimen de propiedad horizontal, pudiendo dividir el terreno Padrón Nº 675729 en dos lotes rectangulares, uno con frente a calle Saavedra Lamas de 14, 75mts de frente por 29, 00 de fondo y el otro con frente sobre Pasaje Cabildo de 14, 24mts de frente por 29, 97 de fondo. 
 10 de Julio de 2008;1634;ARTÍCULO PRIMERO: FACULTASE al Departamento Ejecutivo Municipal a aprobar la documentación técnica presentada mediante Expediente Nº 2042-M17-C-08 propiedad de Centro de Jubilados y Pensionados Nacionales de la Ciudad de Yerba Buena por Vía de Excepción. 
 18 de Diciembre de 2008;1676;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la Documentación Técnica contenida en el Expediente Nº 1236-G-08, correspondiente a planos de obra construida de la propiedad del Sr. Luis Segundo García, identificada con el Padrón Nº 484. 511. 
 18 de Diciembre de 2008;1677;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la afectación bajo el Régimen de Propiedad Horizontal del Inmueble identificado con el Padrón Nº 877. 796, propiedad de la Sra. Silvia Sakrán de Gutierrez, según consulta efectuada mediante Expediente Nº 8. 796-M17-L-08. 
 18 de Diciembre de 2008;1678;ARTÍCULO PRIMERO: OTORGAR la vía de excepción solicitada por la Sra. Margarita Zamora, para dividir el terreno Padrón Nº 676. 387 en 2  (dos)  terrenos con padrones independientes. 
 18 de Diciembre de 2008;1679;ARTÍCULO PRIMERO: APRUEBASE por vía de excepción la Factibilidad de División del Inmueble identificado con el Padrón Nº 83. 435, propiedad de la Sra. Adela Barsotti de Machado, efectuada mediante Expediente Nº 11. 947-M17-M-08. 
 18 de Diciembre de 2008;1680;ARTÍCULO PRIMERO: AUTORIZASE al Departamento Ejecutivo Municipal a otorgar factibilidad para la división del Inmueble Padrón Nº 382. 750, por vía de excepción, en dos superficies, una de 13, 00mts x 40, 00mts y otra de 4, 50mts por 40, 00mts superficie esta que será anexada al Padrón Nº 677. 661, cuyo propietarios deberán presentar conjuntamente los planos de unificación correspondiente. 
 18 de Diciembre de 2008;1681;ARTÍCULO PRIMERO: OTORGAR la vía de excepción solicitada por el Sr. Juan Pedro Iñigo, para dividir el terreno Padrón Nº 480. 789, 00mts O Nº 1795- C: I Sección: T M 6 Parcela 20 Q ubicado en calle San Martín al 500 cuyas dimensiones son de 17, 23mts de frente por 29, 05 de fondo, en 2  (dos)  terrenos de 8, 61mts de frente por 29, 05 de fondo, con Padrones independientes. 
 18 de Diciembre de 2008;1682;ARTÍCULO PRIMERO: OTORGAR la vía de excepción solicitada por el Sr. Felipe A. Villarrubia, para dividir el terreno ubicado en calle Las Higueritas y Houssey, registrado con Padrón Nº 877. 678. 
 17 de Julio de 2009;1701;*ARTÍCULO PRIMERO: OTORGASE la vía de excepción solicitada por el Sr. Felipe Villarrubia, para dividir en tres fracciones al terreno ubicado en calle Las Higueritas y Houssey, identificado catastralmente con el Padrón Nº 877. 678, sobre calle Las Higueritas, según croquis de consulta adjuntado Expediente Nº 2278-M17-V-08. 
 03 de Septiembre de 2009;1722;ARTÍCULO PRIMERO: OTORGAR la vía de excepción solicitada por la Sra. Saitzew de Verdaguer Laura, para el inmueble Padrón Nº 876. 899, ubicado en Av. Aconquija 631, según Documentación Técnica que obra en el Expediente Nº 10. 720-C-08. 
 17 de Diciembre de 2009;1741;ARTÍCULO PRIMERO: OTORGASE la vía de excepción solicitada por el Sr. Manuel María Godoy, para unificar los terrenos Padrones Nº 483. 706 y 483. 707 y dividir posteriormente el mismo en dos terrenos, uno de 10, 19mts de frente por 30, 36 de fondo y otro de 8, 56mts de frente, por 30, 36mts de fondo, con Padrones independientes. 
